Steps,Environment/Cumulative Reward
1583,81
1584,83
1585,81
1586,79
1587,81
1588,79
1589,81
1590,67
1591,79
1592,75
1593,79
1594,81
1595,83
1596,75
1597,81
1598,75
1599,79
1600,81
1601,83
1602,81
1603,71
1604,79
1605,79
1606,79
1607,79
1608,83
1609,73
1610,73
1611,83
1612,75
1613,81
1614,81
1615,81
1616,73
1617,83
1618,73
1619,83
1620,83
1621,79
1622,79
1623,79
1624,75
1625,83
1626,73
1627,79
1628,81
1629,79
1630,75
1631,79
1632,83
1633,75
1634,83
1635,61
1636,75
1637,83
1638,79
1639,65
1640,79
1641,73
1642,73
1643,75
1644,77
1645,81
1646,81
1647,79
1648,83
1649,81
1650,79
1651,81
1652,75
1653,79
1654,79
1655,79
1656,81
1657,81
1658,73
1659,83
1660,73
1661,75
1662,81
1663,81
1664,73
1665,81
1666,79
1667,79
1668,73
1669,77
1670,77
1671,81
1672,83
1673,77
1674,81
1675,81
1676,79
1677,81
1678,79
1679,81
1680,83
1681,81
1682,83
1683,73
1684,77
1685,83
1686,71
1687,83
1688,79
1689,83
1690,79
1691,79
1692,75
1693,71
1694,83
1695,81
1696,79
1697,75
1698,71
1699,79
1700,67
1701,77
1702,83
1703,77
1704,81
1705,81
1706,81
1707,77
1708,79
1709,81
1710,81
1711,81
1712,75
1713,79
1714,79
1715,81
1716,77
1717,79
1718,79
1719,77
1720,83
1721,77
1722,71
1723,79
1724,77
1725,73
1726,77
1727,83
1728,81
1729,81
1730,81
1731,83
1732,83
1733,83
1734,79
1735,81
1736,83
1737,79
1738,75
1739,81
1740,81
1741,69
1742,75
1743,79
1744,81
1745,75
1746,79
1747,81
1748,79
1749,81
1750,69
1751,75
1752,83
1753,79
1754,81
1755,81
1756,79
1757,71
1758,81
1759,77
1760,81
1761,81
1762,81
1763,77
1764,65
1765,79
1766,79
1767,77
1768,79
1769,81
1770,71
1771,81
1772,65
1773,77
1774,79
1775,79
1776,81
1777,77
1778,75
1779,69
1780,79
1781,79
1782,79
1783,79
1784,73
1785,77
1786,79
1787,73
1788,79
1789,79
1790,77
1791,75
1792,79
1793,83
1794,81
1795,81
1796,77
1797,81
1798,83
1799,79
1800,83
1801,83
1802,79
1803,81
1804,59
1805,77
1806,83
1807,73
1808,79
1809,79
1810,81
1811,75
1812,75
1813,77
1814,83
1815,79
1816,73
1817,79
1818,81
1819,73
1820,79
1821,75
1822,77
1823,75
1824,79
1825,77
1826,71
1827,83
1828,77
1829,71
1830,77
1831,83
1832,77
1833,73
1834,77
1835,77
1836,81
1837,77
1838,77
1839,77
1840,77
1841,77
1842,77
1843,79
1844,77
1845,83
1846,79
1847,79
1848,77
1849,79
1850,79
1851,81
1852,81
1853,77
1854,83
1855,77
1856,79
1857,79
1858,79
1859,71
1860,75
1861,77
1862,83
1863,79
1864,77
1865,77
1866,79
1867,83
1868,79
1869,81
1870,73
1871,81
1872,79
1873,77
1874,81
1875,71
1876,81
1877,81
1878,83
1879,81
1880,77
1881,79
1882,83
1883,83
1884,79
1885,83
1886,79
1887,77
1888,81
1889,79
1890,79
1891,79
1892,79
1893,77
1894,77
1895,83
1896,81
1897,77
1898,81
1899,77
1900,81
1901,83
1902,77
1903,79
1904,69
1905,79
1906,75
1907,75
1908,75
1909,77
1910,69
1911,81
1912,77
1913,79
1914,81
1915,73
1916,75
1917,77
1918,75
1919,79
1920,81
1921,73
1922,75
1923,77
1924,81
1925,79
1926,75
1927,81
1928,79
1929,75
1930,75
1931,79
1932,81
1933,83
1934,81
1935,75
1936,73
1937,81
1938,81
1939,75
1940,77
1941,69
1942,73
1943,83
1944,75
1945,73
1946,79
1947,81
1948,73
1949,81
1950,77
1951,77
1952,81
1953,79
1954,79
1955,83
1956,79
1957,79
1958,77
1959,81
1960,81
1961,77
1962,77
1963,79
1964,77
1965,79
1966,81
1967,67
1968,81
1969,69
1970,81
1971,75
1972,79
1973,81
1974,83
1975,79
1976,77
1977,75
1978,73
1979,83
1980,73
1981,83
1982,77
1983,81
1984,81
1985,81
1986,81
1987,79
1988,81
1989,83
1990,77
1991,73
1992,81
1993,79
1994,83
1995,79
1996,81
1997,77
1998,83
1999,81
2000,79
